Condition,County,Numerator,Denominator,BinRange,Diagnosis,DxSum,Rank
Behavioral Health,Placer,205,1,200 to 399,Cannabis-related disorders,1985,9
Behavioral Health,Placer,205,1,200 to 399,Opioid-related disorders,1768,10
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Anxiety disorders,1558,1
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Mood disorders,1358,2
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Alcohol-related disorders,1256,3
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Stimulant-related disorders,663,4
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Schizophrenia and other psychotic disorders,519,5
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Cannabis-related disorders,437,6
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Opioid-related disorders,364,7
Behavioral Health,Plumas and Tehama,607,1,600 to 799,"Intentional self-harm, suicidal ideation, and suicide attempts",338,8
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Adjustment disorders,300,9
Behavioral Health,Plumas and Tehama,607,1,600 to 799,Miscellaneous substance-related disorders,197,10
Behavioral Health,Riverside,138,1,Less than 200,Anxiety disorders,45318,1
Behavioral Health,Riverside,138,1,Less than 200,Mood disorders,37842,2
Behavioral Health,Riverside,138,1,Less than 200,Alcohol-related disorders,31369,3
Behavioral Health,Riverside,138,1,Less than 200,Stimulant-related disorders,17548,4
Behavioral Health,Riverside,138,1,Less than 200,Schizophrenia and other psychotic disorders,13904,5
Behavioral Health,Riverside,138,1,Less than 200,Cannabis-related disorders,13294,6
Behavioral Health,Riverside,138,1,Less than 200,Opioid-related disorders,10319,7
Behavioral Health,Riverside,138,1,Less than 200,"Intentional self-harm, suicidal ideation, and suicide attempts",10126,8
Behavioral Health,Riverside,138,1,Less than 200,Adjustment disorders,6409,9
Behavioral Health,Riverside,138,1,Less than 200,Miscellaneous substance-related disorders,6061,10
Behavioral Health,Sacramento,142,1,Less than 200,Mood disorders,47853,1
Behavioral Health,Sacramento,142,1,Less than 200,Anxiety disorders,34901,2
Behavioral Health,Sacramento,142,1,Less than 200,Alcohol-related disorders,21763,3
Behavioral Health,Sacramento,142,1,Less than 200,Schizophrenia and other psychotic disorders,19700,4
Behavioral Health,Sacramento,142,1,Less than 200,"Intentional self-harm, suicidal ideation, and suicide attempts",18104,5
Behavioral Health,Sacramento,142,1,Less than 200,Stimulant-related disorders,16960,6
Behavioral Health,Sacramento,142,1,Less than 200,Cannabis-related disorders,11396,7
Behavioral Health,Sacramento,142,1,Less than 200,Adjustment disorders,8665,8
Behavioral Health,Sacramento,142,1,Less than 200,Opioid-related disorders,8536,9
Behavioral Health,Sacramento,142,1,Less than 200,Miscellaneous mental health conditions,4231,10
Behavioral Health,San Bernardino,128,1,Less than 200,Anxiety disorders,44223,1
Behavioral Health,San Bernardino,128,1,Less than 200,Mood disorders,43714,2
Behavioral Health,San Bernardino,128,1,Less than 200,Alcohol-related disorders,29210,3
Behavioral Health,San Bernardino,128,1,Less than 200,Cannabis-related disorders,24718,4
Behavioral Health,San Bernardino,128,1,Less than 200,Stimulant-related disorders,22939,5
Behavioral Health,San Bernardino,128,1,Less than 200,"Intentional self-harm, suicidal ideation, and suicide attempts",21564,6
Behavioral Health,San Bernardino,128,1,Less than 200,Schizophrenia and other psychotic disorders,20845,7
Behavioral Health,San Bernardino,128,1,Less than 200,Opioid-related disorders,10724,8
Behavioral Health,San Bernardino,128,1,Less than 200,Adjustment disorders,8355,9
Behavioral Health,San Bernardino,128,1,Less than 200,Miscellaneous substance-related disorders,5327,10
Behavioral Health,San Diego,134,1,Less than 200,Mood disorders,89379,1
Behavioral Health,San Diego,134,1,Less than 200,Anxiety disorders,82954,2
Behavioral Health,San Diego,134,1,Less than 200,Alcohol-related disorders,55218,3
Behavioral Health,San Diego,134,1,Less than 200,Schizophrenia and other psychotic disorders,32071,4
Behavioral Health,San Diego,134,1,Less than 200,Stimulant-related disorders,29581,5
Behavioral Health,San Diego,134,1,Less than 200,Cannabis-related disorders,29538,6
Behavioral Health,San Diego,134,1,Less than 200,"Intentional self-harm, suicidal ideation, and suicide attempts",25018,7
Behavioral Health,San Diego,134,1,Less than 200,Opioid-related disorders,17591,8
Behavioral Health,San Diego,134,1,Less than 200,Adjustment disorders,14956,9
Behavioral Health,San Diego,134,1,Less than 200,Miscellaneous mental health conditions,8953,10
Behavioral Health,San Francisco,162,1,Less than 200,Mood disorders,22360,1
Behavioral Health,San Francisco,162,1,Less than 200,Anxiety disorders,18320,2
Behavioral Health,San Francisco,162,1,Less than 200,Alcohol-related disorders,16520,3
Behavioral Health,San Francisco,162,1,Less than 200,Stimulant-related disorders,13889,4
Behavioral Health,San Francisco,162,1,Less than 200,Opioid-related disorders,10367,5
Behavioral Health,San Francisco,162,1,Less than 200,Schizophrenia and other psychotic disorders,9360,6
Behavioral Health,San Francisco,162,1,Less than 200,"Intentional self-harm, suicidal ideation, and suicide attempts",6439,7
Behavioral Health,San Francisco,162,1,Less than 200,Adjustment disorders,4806,8
Behavioral Health,San Francisco,162,1,Less than 200,Miscellaneous substance-related disorders,4080,9
Behavioral Health,San Francisco,162,1,Less than 200,Cannabis-related disorders,3905,10
Behavioral Health,San Joaquin,305,1,200 to 399,Anxiety disorders,17287,1
Behavioral Health,San Joaquin,305,1,200 to 399,Mood disorders,16541,2
Behavioral Health,San Joaquin,305,1,200 to 399,Alcohol-related disorders,10496,3
Behavioral Health,San Joaquin,305,1,200 to 399,Cannabis-related disorders,7931,4
Behavioral Health,San Joaquin,305,1,200 to 399,Stimulant-related disorders,6617,5
Behavioral Health,San Joaquin,305,1,200 to 399,Schizophrenia and other psychotic disorders,5419,6
Behavioral Health,San Joaquin,305,1,200 to 399,"Intentional self-harm, suicidal ideation, and suicide attempts",4075,7
Behavioral Health,San Joaquin,305,1,200 to 399,Opioid-related disorders,3617,8
Behavioral Health,San Joaquin,305,1,200 to 399,Adjustment disorders,3278,9
Behavioral Health,San Joaquin,305,1,200 to 399,Miscellaneous substance-related disorders,1905,10
Behavioral Health,San Luis Obispo,96,1,Less than 200,Anxiety disorders,4618,1
Behavioral Health,San Luis Obispo,96,1,Less than 200,Alcohol-related disorders,4192,2
Behavioral Health,San Luis Obispo,96,1,Less than 200,Mood disorders,4151,3
Behavioral Health,San Luis Obispo,96,1,Less than 200,Opioid-related disorders,1403,4
